"idmeta";"idvendedor";"fecha";"meta";"premio"
"1957";"23";"2022-12-01";"22000";"150"
"1958";"24";"2022-01-01";"22000";"150"
"1959";"24";"2022-02-01";"22000";"150"
"1960";"24";"2022-03-01";"22000";"150"
"1961";"24";"2022-04-01";"22000";"150"
"1962";"24";"2022-05-01";"22000";"150"
"1963";"24";"2022-06-01";"22000";"150"
"1964";"24";"2022-07-01";"0";"150"
"1965";"24";"2022-08-01";"0";"150"
"1966";"24";"2022-09-01";"0";"150"
"1967";"24";"2022-10-01";"0";"150"
"1968";"24";"2022-11-01";"0";"150"
"1969";"24";"2022-12-01";"0";"150"
"1970";"25";"2022-01-01";"22000";"150"
"1971";"25";"2022-02-01";"22000";"150"
"1972";"25";"2022-03-01";"7000";"150"
"1973";"25";"2022-04-01";"22000";"150"
"1974";"25";"2022-05-01";"22000";"150"
"1975";"25";"2022-06-01";"15000";"150"
"1976";"25";"2022-07-01";"9000";"150"
"1977";"25";"2022-08-01";"14000";"150"
"1978";"25";"2022-09-01";"16000";"150"
"1979";"25";"2022-10-01";"20000";"150"
"1980";"25";"2022-11-01";"20000";"150"
"1981";"25";"2022-12-01";"22000";"150"
"1982";"26";"2022-01-01";"22000";"150"
"1983";"26";"2022-02-01";"22000";"150"
"1984";"26";"2022-03-01";"22000";"150"
"1985";"26";"2022-04-01";"22000";"150"
"1986";"26";"2022-05-01";"22000";"150"
"1987";"26";"2022-06-01";"22000";"150"
"1988";"26";"2022-07-01";"22000";"150"
"1989";"26";"2022-08-01";"0";"150"
"1990";"26";"2022-09-01";"0";"150"
"1991";"26";"2022-10-01";"0";"150"
"1992";"26";"2022-11-01";"0";"150"
"1993";"26";"2022-12-01";"0";"150"
"2006";"28";"2022-01-01";"22000";"150"
"2007";"28";"2022-02-01";"22000";"150"
"2008";"28";"2022-03-01";"22000";"150"
"2009";"28";"2022-04-01";"22000";"150"
"2010";"28";"2022-05-01";"22000";"150"
"2011";"28";"2022-06-01";"22000";"150"
"2012";"28";"2022-07-01";"0";"150"
"2013";"28";"2022-08-01";"0";"150"
"2014";"28";"2022-09-01";"0";"150"
"2015";"28";"2022-10-01";"0";"150"
"2016";"28";"2022-11-01";"0";"150"
"2017";"28";"2022-12-01";"0";"150"
"2018";"29";"2022-01-01";"22000";"150"
"2019";"29";"2022-02-01";"0";"150"
"2020";"29";"2022-03-01";"8000";"150"
"2021";"29";"2022-04-01";"22000";"150"
"2022";"29";"2022-05-01";"22000";"150"
"2023";"29";"2022-06-01";"8000";"150"
"2024";"29";"2022-07-01";"2500";"150"
"2025";"29";"2022-08-01";"6000";"150"
"2026";"29";"2022-09-01";"8000";"150"
"2027";"29";"2022-10-01";"10000";"150"
"2028";"29";"2022-11-01";"10000";"150"
"2029";"29";"2022-12-01";"22000";"150"
"2030";"30";"2022-01-01";"22000";"150"
"2031";"30";"2022-02-01";"22000";"150"
"2032";"30";"2022-03-01";"22000";"150"
"2033";"30";"2022-04-01";"22000";"150"
"2034";"30";"2022-05-01";"22000";"150"
"2035";"30";"2022-06-01";"22000";"150"
"2036";"30";"2022-07-01";"0";"150"
"2037";"30";"2022-08-01";"0";"150"
"2038";"30";"2022-09-01";"0";"150"
"2039";"30";"2022-10-01";"0";"150"
"2040";"30";"2022-11-01";"0";"150"
"2041";"30";"2022-12-01";"0";"150"
"2042";"31";"2022-01-01";"22000";"150"
"2043";"31";"2022-02-01";"22000";"150"
"2044";"31";"2022-03-01";"22000";"150"
"2045";"31";"2022-04-01";"22000";"150"
"2046";"31";"2022-05-01";"22000";"150"
"2047";"31";"2022-06-01";"22000";"150"
"2048";"31";"2022-07-01";"22000";"150"
"2049";"31";"2022-08-01";"0";"150"
"2050";"31";"2022-09-01";"0";"150"
"2051";"31";"2022-10-01";"0";"150"
"2052";"31";"2022-11-01";"0";"150"
"2053";"31";"2022-12-01";"0";"150"
"2054";"32";"2022-01-01";"22000";"150"
"2055";"32";"2022-02-01";"22000";"150"
"2056";"32";"2022-03-01";"22000";"150"
"2057";"32";"2022-04-01";"22000";"150"
"2058";"32";"2022-05-01";"22000";"150"
"2059";"32";"2022-06-01";"22000";"150"
"2060";"32";"2022-07-01";"22000";"150"
"2061";"32";"2022-08-01";"0";"150"
"2062";"32";"2022-09-01";"0";"150"
"2063";"32";"2022-10-01";"0";"150"
"2064";"32";"2022-11-01";"0";"150"
"2065";"32";"2022-12-01";"0";"150"
"2066";"33";"2022-01-01";"22000";"150"
"2067";"33";"2022-02-01";"22000";"150"
"2068";"33";"2022-03-01";"22000";"150"
"2069";"33";"2022-04-01";"22000";"150"
"2070";"33";"2022-05-01";"22000";"150"
"2071";"33";"2022-06-01";"22000";"150"
"2072";"33";"2022-07-01";"0";"150"
"2073";"33";"2022-08-01";"0";"150"
"2074";"33";"2022-09-01";"0";"150"
"2075";"33";"2022-10-01";"0";"150"
"2076";"33";"2022-11-01";"0";"150"
"2077";"33";"2022-12-01";"0";"150"
"2078";"34";"2022-01-01";"22000";"150"
"2079";"34";"2022-02-01";"22000";"150"
"2080";"34";"2022-03-01";"22000";"150"
"2081";"34";"2022-04-01";"22000";"150"
"2082";"34";"2022-05-01";"22000";"150"
"2083";"34";"2022-06-01";"22000";"150"
"2084";"34";"2022-07-01";"22000";"150"
"2085";"34";"2022-08-01";"0";"150"
"2086";"34";"2022-09-01";"0";"150"
"2087";"34";"2022-10-01";"0";"150"
"2088";"34";"2022-11-01";"0";"150"
"2089";"34";"2022-12-01";"0";"150"
"2090";"35";"2022-01-01";"22000";"150"
"2091";"35";"2022-02-01";"22000";"150"
"2092";"35";"2022-03-01";"22000";"150"
"2093";"35";"2022-04-01";"22000";"150"
"2094";"35";"2022-05-01";"22000";"150"
"2095";"35";"2022-06-01";"22000";"150"
"2096";"35";"2022-07-01";"22000";"150"
"2097";"35";"2022-08-01";"0";"150"
"2098";"35";"2022-09-01";"0";"150"
"2099";"35";"2022-10-01";"0";"150"
"2100";"35";"2022-11-01";"0";"150"
"2101";"35";"2022-12-01";"0";"150"
"2102";"36";"2022-01-01";"22000";"150"
"2103";"36";"2022-02-01";"22000";"150"
"2104";"36";"2022-03-01";"22000";"150"
"2105";"36";"2022-04-01";"22000";"150"
"2106";"36";"2022-05-01";"22000";"150"
"2107";"36";"2022-06-01";"22000";"150"
"2108";"36";"2022-07-01";"3000";"150"
"2109";"36";"2022-08-01";"0";"150"
"2110";"36";"2022-09-01";"0";"150"
"2111";"36";"2022-10-01";"0";"150"
"2112";"36";"2022-11-01";"0";"150"
"2113";"36";"2022-12-01";"0";"150"
"2114";"37";"2022-01-01";"22000";"150"
"2115";"37";"2022-02-01";"22000";"150"
"2116";"37";"2022-03-01";"22000";"150"
"2117";"37";"2022-04-01";"22000";"150"
"2118";"37";"2022-05-01";"22000";"150"
"2119";"37";"2022-06-01";"22000";"150"
"2120";"37";"2022-07-01";"22000";"150"
"2121";"37";"2022-08-01";"22000";"150"
"2122";"37";"2022-09-01";"0";"150"
"2123";"37";"2022-10-01";"0";"150"
"2124";"37";"2022-11-01";"0";"150"
"2125";"37";"2022-12-01";"0";"150"
"2126";"38";"2022-01-01";"22000";"150"
"2127";"38";"2022-02-01";"22000";"150"
"2128";"38";"2022-03-01";"22000";"150"
"2129";"38";"2022-04-01";"22000";"150"
"2130";"38";"2022-05-01";"22000";"150"
"2131";"38";"2022-06-01";"22000";"150"
"2132";"38";"2022-07-01";"0";"150"
"2133";"38";"2022-08-01";"0";"150"
"2134";"38";"2022-09-01";"0";"150"
"2135";"38";"2022-10-01";"0";"150"
"2136";"38";"2022-11-01";"0";"150"
"2137";"38";"2022-12-01";"0";"150"
"2138";"39";"2022-01-01";"22000";"150"
"2139";"39";"2022-02-01";"22000";"150"
"2140";"39";"2022-03-01";"22000";"150"
"2141";"39";"2022-04-01";"22000";"150"
"2142";"39";"2022-05-01";"22000";"150"
"2143";"39";"2022-06-01";"22000";"150"
"2144";"39";"2022-07-01";"0";"150"
"2145";"39";"2022-08-01";"0";"150"
"2146";"39";"2022-09-01";"0";"150"
"2147";"39";"2022-10-01";"0";"150"
"2148";"39";"2022-11-01";"0";"150"
"2149";"39";"2022-12-01";"0";"150"
"2150";"40";"2022-01-01";"22000";"150"
"2151";"40";"2022-02-01";"22000";"150"
"2152";"40";"2022-03-01";"22000";"150"
"2153";"40";"2022-04-01";"22000";"150"
"2154";"40";"2022-05-01";"22000";"150"
"2155";"40";"2022-06-01";"22000";"150"
"2156";"40";"2022-07-01";"22000";"150"
"2157";"40";"2022-08-01";"0";"150"
"2158";"40";"2022-09-01";"0";"150"
"2159";"40";"2022-10-01";"0";"150"
"2160";"40";"2022-11-01";"0";"150"
"2161";"40";"2022-12-01";"0";"150"
"2162";"41";"2022-01-01";"22000";"150"
"2163";"41";"2022-02-01";"22000";"150"
"2164";"41";"2022-03-01";"22000";"150"
"2165";"41";"2022-04-01";"22000";"150"
"2166";"41";"2022-05-01";"22000";"150"
"2167";"41";"2022-06-01";"22000";"150"
"2168";"41";"2022-07-01";"2500";"150"
"2169";"41";"2022-08-01";"4500";"150"
"2170";"41";"2022-09-01";"6000";"150"
"2171";"41";"2022-10-01";"0";"150"
"2172";"41";"2022-11-01";"0";"150"
"2173";"41";"2022-12-01";"22000";"150"
"2174";"42";"2022-01-01";"22000";"150"
"2175";"42";"2022-02-01";"22000";"150"
"2176";"42";"2022-03-01";"22000";"150"
"2177";"42";"2022-04-01";"22000";"150"
"2178";"42";"2022-05-01";"22000";"150"
"2179";"42";"2022-06-01";"22000";"150"
"2180";"42";"2022-07-01";"22000";"150"
"2181";"42";"2022-08-01";"0";"150"
"2182";"42";"2022-09-01";"0";"150"
"2183";"42";"2022-10-01";"0";"150"
"2184";"42";"2022-11-01";"0";"150"
"2185";"42";"2022-12-01";"0";"150"
"2186";"43";"2022-01-01";"22000";"150"
"2187";"43";"2022-02-01";"22000";"150"
"2188";"43";"2022-03-01";"22000";"150"
"2189";"43";"2022-04-01";"22000";"150"
"2190";"43";"2022-05-01";"22000";"150"
"2191";"43";"2022-06-01";"22000";"150"
"2192";"43";"2022-07-01";"3000";"150"
"2193";"43";"2022-08-01";"0";"150"
"2194";"43";"2022-09-01";"0";"150"
"2195";"43";"2022-10-01";"0";"150"
"2196";"43";"2022-11-01";"0";"150"
"2197";"43";"2022-12-01";"0";"150"
"2198";"44";"2022-01-01";"22000";"150"
"2199";"44";"2022-02-01";"22000";"150"
"2200";"44";"2022-03-01";"22000";"150"
"2201";"44";"2022-04-01";"22000";"150"
"2202";"44";"2022-05-01";"22000";"150"
"2203";"44";"2022-06-01";"22000";"150"
"2204";"44";"2022-07-01";"0";"150"
"2205";"44";"2022-08-01";"0";"150"
"2206";"44";"2022-09-01";"0";"150"
"2207";"44";"2022-10-01";"0";"150"
"2208";"44";"2022-11-01";"0";"150"
"2209";"44";"2022-12-01";"0";"150"
"2210";"45";"2022-01-01";"22000";"150"
"2211";"45";"2022-02-01";"22000";"150"
"2212";"45";"2022-03-01";"22000";"150"
"2213";"45";"2022-04-01";"22000";"150"
"2214";"45";"2022-05-01";"22000";"150"
"2215";"45";"2022-06-01";"22000";"150"
"2216";"45";"2022-07-01";"0";"150"
"2217";"45";"2022-08-01";"0";"150"
"2218";"45";"2022-09-01";"0";"150"
"2219";"45";"2022-10-01";"0";"150"
"2220";"45";"2022-11-01";"0";"150"
"2221";"45";"2022-12-01";"0";"150"
"2222";"46";"2022-01-01";"22000";"150"
"2223";"46";"2022-02-01";"22000";"150"
"2224";"46";"2022-03-01";"22000";"150"
"2225";"46";"2022-04-01";"22000";"150"
"2226";"46";"2022-05-01";"22000";"150"
"2227";"46";"2022-06-01";"22000";"150"
"2228";"46";"2022-07-01";"3000";"150"
"2229";"46";"2022-08-01";"0";"150"
"2230";"46";"2022-09-01";"0";"150"
"2231";"46";"2022-10-01";"0";"150"
"2232";"46";"2022-11-01";"9000";"150"
"2233";"46";"2022-12-01";"9000";"150"
"2234";"47";"2022-01-01";"22000";"150"
"2235";"47";"2022-02-01";"22000";"150"
"2236";"47";"2022-03-01";"7000";"150"
"2237";"47";"2022-04-01";"22000";"150"
"2238";"47";"2022-05-01";"22000";"150"
"2239";"47";"2022-06-01";"10000";"150"
"2240";"47";"2022-07-01";"5000";"150"
"2241";"47";"2022-08-01";"9900";"150"
"2242";"47";"2022-09-01";"9500";"150"
"2243";"47";"2022-10-01";"10000";"150"
"2244";"47";"2022-11-01";"10000";"150"
"2245";"47";"2022-12-01";"22000";"150"
"2246";"48";"2022-01-01";"22000";"150"
"2247";"48";"2022-02-01";"22000";"150"
"2248";"48";"2022-03-01";"22000";"150"
"2249";"48";"2022-04-01";"22000";"150"
"2250";"48";"2022-05-01";"22000";"150"
"2251";"48";"2022-06-01";"22000";"150"
"2252";"48";"2022-07-01";"0";"150"
"2253";"48";"2022-08-01";"0";"150"
"2254";"48";"2022-09-01";"0";"150"
"2255";"48";"2022-10-01";"0";"150"
"2256";"48";"2022-11-01";"0";"150"
"2257";"48";"2022-12-01";"0";"150"
"2258";"49";"2022-01-01";"22000";"150"
"2259";"49";"2022-02-01";"22000";"150"
"2260";"49";"2022-03-01";"10000";"150"
"2261";"49";"2022-04-01";"22000";"150"
"2262";"49";"2022-05-01";"22000";"150"
"2263";"49";"2022-06-01";"10000";"150"
"2264";"49";"2022-07-01";"2500";"150"
"2265";"49";"2022-08-01";"5000";"150"
"2266";"49";"2022-09-01";"8000";"150"
"2267";"49";"2022-10-01";"10000";"150"
"2268";"49";"2022-11-01";"12000";"150"
"2269";"49";"2022-12-01";"22000";"150"
"2270";"50";"2022-01-01";"22000";"150"
"2271";"50";"2022-02-01";"22000";"150"
"2272";"50";"2022-03-01";"22000";"150"
"2273";"50";"2022-04-01";"22000";"150"
"2274";"50";"2022-05-01";"22000";"150"
"2275";"50";"2022-06-01";"22000";"150"
"2276";"50";"2022-07-01";"22000";"150"
"2277";"50";"2022-08-01";"0";"150"
"2278";"50";"2022-09-01";"0";"150"
"2279";"50";"2022-10-01";"0";"150"
"2280";"50";"2022-11-01";"0";"150"
"2281";"50";"2022-12-01";"0";"150"
"2282";"51";"2022-01-01";"22000";"150"
"2283";"51";"2022-02-01";"22000";"150"
"2284";"51";"2022-03-01";"22000";"150"
"2285";"51";"2022-04-01";"22000";"150"
"2286";"51";"2022-05-01";"22000";"150"
"2287";"51";"2022-06-01";"22000";"150"
"2288";"51";"2022-07-01";"0";"150"
"2289";"51";"2022-08-01";"0";"150"
"2290";"51";"2022-09-01";"0";"150"
"2291";"51";"2022-10-01";"0";"150"
"2292";"51";"2022-11-01";"0";"150"
"2293";"51";"2022-12-01";"0";"150"
"2294";"52";"2022-01-01";"22000";"150"
"2295";"52";"2022-02-01";"22000";"150"
"2296";"52";"2022-03-01";"22000";"150"
"2297";"52";"2022-04-01";"22000";"150"
"2298";"52";"2022-05-01";"22000";"150"
"2299";"52";"2022-06-01";"0";"150"
"2300";"52";"2022-07-01";"4000";"150"
"2301";"52";"2022-08-01";"0";"150"
"2302";"52";"2022-09-01";"0";"150"
"2303";"52";"2022-10-01";"0";"150"
"2304";"52";"2022-11-01";"0";"150"
"2305";"52";"2022-12-01";"0";"150"
"2306";"53";"2022-01-01";"22000";"150"
"2307";"53";"2022-02-01";"22000";"150"
"2308";"53";"2022-03-01";"22000";"150"
"2309";"53";"2022-04-01";"22000";"150"
"2310";"53";"2022-05-01";"22000";"150"
"2311";"53";"2022-06-01";"22000";"150"
"2312";"53";"2022-07-01";"0";"150"
"2313";"53";"2022-08-01";"0";"150"
"2314";"53";"2022-09-01";"0";"150"
"2315";"53";"2022-10-01";"0";"150"
"2316";"53";"2022-11-01";"0";"150"
"2317";"53";"2022-12-01";"0";"150"
"2318";"800";"2022-01-01";"22000";"150"
"2319";"800";"2022-02-01";"22000";"150"
"2320";"800";"2022-03-01";"22000";"150"
"2321";"800";"2022-04-01";"22000";"150"
"2322";"800";"2022-05-01";"22000";"150"
"2323";"800";"2022-06-01";"22000";"150"
"2324";"800";"2022-07-01";"22000";"150"
"2325";"800";"2022-08-01";"0";"150"
"2326";"800";"2022-09-01";"0";"150"
"2327";"800";"2022-10-01";"0";"150"
"2328";"800";"2022-11-01";"0";"150"
"2329";"800";"2022-12-01";"0";"150"
"2330";"58";"2022-01-01";"22000";"150"
"2331";"58";"2022-02-01";"22000";"150"
"2332";"58";"2022-03-01";"5000";"150"
"2333";"58";"2022-04-01";"22000";"150"
"2334";"58";"2022-05-01";"22000";"150"
"2335";"58";"2022-06-01";"10000";"150"
"2336";"58";"2022-07-01";"2500";"150"
"2337";"58";"2022-08-01";"6000";"150"
"2338";"58";"2022-09-01";"8000";"150"
"2339";"58";"2022-10-01";"9000";"150"
"2340";"58";"2022-11-01";"9000";"150"
"2341";"58";"2022-12-01";"22000";"150"
"2342";"60";"2022-05-03";"20000";"3"
"2416";"27";"2022-01-01";"15000";"150"
"2417";"27";"2022-02-01";"15000";"150"
"2418";"27";"2022-03-01";"12000";"150"
"2419";"27";"2022-04-01";"16000";"150"
"2420";"27";"2022-05-01";"15000";"150"
"2421";"27";"2022-06-01";"20000";"150"
"2422";"27";"2022-07-01";"10760";"150"
"2423";"27";"2022-08-01";"22000";"150"
"2424";"27";"2022-09-01";"22000";"150"
"2425";"27";"2022-10-01";"22000";"150"
"2426";"27";"2022-11-01";"22000";"150"
"2427";"27";"2022-12-01";"21000";"150"
"2440";"55";"2022-01-01";"10000";"150"
"2441";"55";"2022-02-01";"10000";"150"
"2442";"55";"2022-03-01";"10000";"150"
"2443";"55";"2022-04-01";"10000";"150"
"2444";"55";"2022-05-01";"10000";"150"
"2445";"55";"2022-06-01";"10000";"150"
"2446";"55";"2022-07-01";"3000";"150"
"2447";"55";"2022-08-01";"6000";"150"
"2448";"55";"2022-09-01";"8000";"150"
"2449";"55";"2022-10-01";"8000";"150"
"2450";"55";"2022-11-01";"8000";"150"
"2451";"55";"2022-12-01";"3000";"150"
"2452";"54";"2022-01-01";"3000";"150"
"2453";"54";"2022-02-01";"4000";"150"
"2454";"54";"2022-03-01";"5000";"150"
"2455";"54";"2022-04-01";"6000";"150"
"2456";"54";"2022-05-01";"7000";"150"
"2457";"54";"2022-06-01";"0";"150"
"2458";"54";"2022-07-01";"3000";"150"
"2459";"54";"2022-08-01";"0";"150"
"2460";"54";"2022-09-01";"0";"150"
"2461";"54";"2022-10-01";"0";"150"
"2462";"54";"2022-11-01";"9000";"150"
"2463";"54";"2022-12-01";"10000";"150"
"2464";"63";"2022-01-01";"0";"150"
"2465";"63";"2022-02-01";"0";"150"
"2466";"63";"2022-03-01";"0";"150"
"2467";"63";"2022-04-01";"0";"150"
"2468";"63";"2022-05-01";"0";"150"
"2469";"63";"2022-06-01";"0";"150"
"2470";"63";"2022-07-01";"3000";"150"
"2471";"63";"2022-08-01";"6000";"150"
"2472";"63";"2022-09-01";"0";"150"
"2473";"63";"2022-10-01";"0";"150"
"2474";"63";"2022-11-01";"0";"150"
"2475";"63";"2022-12-01";"3000";"150"
"2476";"59";"2022-01-01";"0";"150"
"2477";"59";"2022-02-01";"0";"150"
"2478";"59";"2022-03-01";"0";"150"
"2479";"59";"2022-04-01";"0";"150"
"2480";"59";"2022-05-01";"0";"150"
"2481";"59";"2022-06-01";"0";"150"
"2482";"59";"2022-07-01";"3000";"150"
"2483";"59";"2022-08-01";"0";"150"
"2484";"59";"2022-09-01";"0";"150"
"2485";"59";"2022-10-01";"0";"150"
"2486";"59";"2022-11-01";"0";"150"
"2487";"59";"2022-12-01";"3000";"150"
"2488";"57";"2022-01-01";"0";"150"
"2489";"57";"2022-02-01";"0";"150"
"2490";"57";"2022-03-01";"0";"150"
"2491";"57";"2022-04-01";"0";"150"
"2492";"57";"2022-05-01";"0";"150"
"2493";"57";"2022-06-01";"0";"150"
"2494";"57";"2022-07-01";"3000";"150"
"2495";"57";"2022-08-01";"6000";"150"
"2496";"57";"2022-09-01";"8000";"150"
"2497";"57";"2022-10-01";"8000";"150"
"2498";"57";"2022-11-01";"8000";"150"
"2499";"57";"2022-12-01";"3000";"150"
"2500";"61";"2022-01-01";"0";"150"
"2501";"61";"2022-02-01";"0";"150"
"2502";"61";"2022-03-01";"0";"150"
"2503";"61";"2022-04-01";"0";"150"
"2504";"61";"2022-05-01";"0";"150"
"2505";"61";"2022-06-01";"0";"150"
"2506";"61";"2022-07-01";"3000";"150"
"2507";"61";"2022-08-01";"6000";"150"
"2508";"61";"2022-09-01";"8000";"150"
"2509";"61";"2022-10-01";"8000";"150"
"2510";"61";"2022-11-01";"8000";"150"
"2511";"61";"2022-12-01";"3000";"150"
"2512";"62";"2022-01-01";"0";"150"
"2513";"62";"2022-02-01";"0";"150"
"2514";"62";"2022-03-01";"0";"150"
"2515";"62";"2022-04-01";"0";"150"
"2516";"62";"2022-05-01";"0";"150"
"2517";"62";"2022-06-01";"0";"150"
"2518";"62";"2022-07-01";"3000";"150"
"2519";"62";"2022-08-01";"6000";"150"
"2520";"62";"2022-09-01";"8000";"150"
"2521";"62";"2022-10-01";"8000";"150"
"2522";"62";"2022-11-01";"8000";"150"
"2523";"62";"2022-12-01";"3000";"150"
"2524";"56";"2022-01-01";"0";"150"
"2525";"56";"2022-02-01";"0";"150"
"2526";"56";"2022-03-01";"5000";"150"
"2527";"56";"2022-04-01";"0";"150"
"2528";"56";"2022-05-01";"0";"150"
"2529";"56";"2022-06-01";"0";"150"
"2530";"56";"2022-07-01";"3000";"150"
"2531";"56";"2022-08-01";"0";"150"
"2532";"56";"2022-09-01";"0";"150"
"2533";"56";"2022-10-01";"0";"150"
"2534";"56";"2022-11-01";"0";"150"
"2535";"56";"2022-12-01";"3000";"150"
"2536";"64";"2022-08-09";"0";"3"
"2537";"66";"2022-09-07";"0";"3"
"2538";"67";"2022-09-20";"0";"3"
"2539";"68";"2022-09-30";"0";"3"
"2540";"69";"2022-09-30";"0";"3"
"2541";"70";"2022-10-07";"10000";"3"
"2542";"69";"2022-01-01";"0";"150"
"2543";"69";"2022-02-01";"0";"150"
"2544";"69";"2022-03-01";"10000";"150"
"2545";"69";"2022-04-01";"0";"150"
"2546";"69";"2022-05-01";"0";"150"
"2547";"69";"2022-06-01";"10000";"150"
"2548";"69";"2022-07-01";"0";"150"
"2549";"69";"2022-08-01";"0";"150"
"2550";"69";"2022-09-01";"0";"150"
"2551";"69";"2022-10-01";"10000";"150"
"2552";"69";"2022-11-01";"10000";"150"
"2553";"69";"2022-12-01";"10000";"150"
"2554";"66";"2022-01-01";"0";"150"
"2555";"66";"2022-02-01";"0";"150"
"2556";"66";"2022-03-01";"7000";"150"
"2557";"66";"2022-04-01";"0";"150"
"2558";"66";"2022-05-01";"0";"150"
"2559";"66";"2022-06-01";"10000";"150"
"2560";"66";"2022-07-01";"0";"150"
"2561";"66";"2022-08-01";"0";"150"
"2562";"66";"2022-09-01";"0";"150"
"2563";"66";"2022-10-01";"9000";"150"
"2564";"66";"2022-11-01";"9000";"150"
"2565";"66";"2022-12-01";"9000";"150"
"2566";"70";"2022-01-01";"10000";"150"
"2567";"70";"2022-02-01";"10000";"150"
"2568";"70";"2022-03-01";"10000";"150"
"2569";"70";"2022-04-01";"0";"150"
"2570";"70";"2022-05-01";"0";"150"
"2571";"70";"2022-06-01";"10000";"150"
"2572";"70";"2022-07-01";"0";"150"
"2573";"70";"2022-08-01";"0";"150"
"2574";"70";"2022-09-01";"0";"150"
"2575";"70";"2022-10-01";"10000";"150"
"2576";"70";"2022-11-01";"10000";"150"
"2577";"70";"2022-12-01";"0";"150"
"2579";"71";"2022-01-01";"9000";"150"
"2580";"71";"2022-02-01";"9000";"150"
"2581";"71";"2022-03-01";"5000";"150"
"2582";"71";"2022-04-01";"9000";"150"
"2583";"71";"2022-05-01";"9000";"150"
"2584";"71";"2022-06-01";"0";"150"
"2585";"71";"2022-07-01";"9000";"150"
"2586";"71";"2022-08-01";"9000";"150"
"2587";"71";"2022-09-01";"9000";"150"
"2588";"71";"2022-10-01";"9000";"150"
"2589";"71";"2022-11-01";"9000";"150"
"2590";"71";"2022-12-01";"9000";"150"
"2591";"73";"2023-01-25";"0";"3"
"2592";"9";"2023-01-01";"0";"150"
"2593";"9";"2023-02-01";"0";"150"
"2594";"9";"2023-03-01";"30000";"150"
"2595";"9";"2023-04-01";"0";"150"
"2596";"9";"2023-05-01";"30000";"150"
"2597";"9";"2023-06-01";"30000";"150"
"2598";"9";"2023-07-01";"30000";"150"
"2599";"9";"2023-08-01";"30000";"150"
"2600";"9";"2023-09-01";"0";"150"
"2601";"9";"2023-10-01";"30000";"150"
"2602";"9";"2023-11-01";"30000";"150"
"2603";"9";"2023-12-01";"18000";"150"
"2604";"10";"2023-01-01";"0";"150"
"2605";"10";"2023-02-01";"0";"150"
"2606";"10";"2023-03-01";"0";"150"
"2607";"10";"2023-04-01";"0";"150"
"2608";"10";"2023-05-01";"20000";"150"
"2609";"10";"2023-06-01";"20000";"150"
"2610";"10";"2023-07-01";"20000";"150"
"2611";"10";"2023-08-01";"20000";"150"
"2612";"10";"2023-09-01";"0";"150"
"2613";"10";"2023-10-01";"25000";"150"
"2614";"10";"2023-11-01";"25000";"150"
"2615";"10";"2023-12-01";"12000";"150"
"2616";"11";"2023-01-01";"0";"150"
"2617";"11";"2023-02-01";"0";"150"
"2618";"11";"2023-03-01";"5000";"150"
"2619";"11";"2023-04-01";"0";"150"
"2620";"11";"2023-05-01";"8000";"150"
"2621";"11";"2023-06-01";"8000";"150"
"2622";"11";"2023-07-01";"8000";"150"
"2623";"11";"2023-08-01";"8000";"150"
"2624";"11";"2023-09-01";"0";"150"
"2625";"11";"2023-10-01";"10000";"150"
"2626";"11";"2023-11-01";"10000";"150"
"2627";"11";"2023-12-01";"6000";"150"
"2628";"13";"2023-01-01";"0";"150"
"2629";"13";"2023-02-01";"0";"150"
"2630";"13";"2023-03-01";"10000";"150"
"2631";"13";"2023-04-01";"0";"150"
"2632";"13";"2023-05-01";"10000";"150"
"2633";"13";"2023-06-01";"10000";"150"
"2634";"13";"2023-07-01";"10000";"150"
"2635";"13";"2023-08-01";"10000";"150"
"2636";"13";"2023-09-01";"0";"150"
"2637";"13";"2023-10-01";"0";"150"
"2638";"13";"2023-11-01";"0";"150"
"2639";"13";"2023-12-01";"0";"150"
"2640";"14";"2023-01-01";"0";"150"
"2641";"14";"2023-02-01";"0";"150"
"2642";"14";"2023-03-01";"0";"150"
"2643";"14";"2023-04-01";"0";"150"
"2644";"14";"2023-05-01";"0";"150"
"2645";"14";"2023-06-01";"0";"150"
"2646";"14";"2023-07-01";"0";"150"
"2647";"14";"2023-08-01";"0";"150"
"2648";"14";"2023-09-01";"0";"150"
"2649";"14";"2023-10-01";"0";"150"
"2650";"14";"2023-11-01";"0";"150"
"2651";"14";"2023-12-01";"0";"150"
"2652";"15";"2023-01-01";"0";"150"
"2653";"15";"2023-02-01";"0";"150"
"2654";"15";"2023-03-01";"0";"150"
"2655";"15";"2023-04-01";"0";"150"
"2656";"15";"2023-05-01";"0";"150"
"2657";"15";"2023-06-01";"0";"150"
"2658";"15";"2023-07-01";"0";"150"
"2659";"15";"2023-08-01";"0";"150"
"2660";"15";"2023-09-01";"0";"150"
"2661";"15";"2023-10-01";"0";"150"
"2662";"15";"2023-11-01";"0";"150"
"2663";"15";"2023-12-01";"0";"150"
"2664";"16";"2023-01-01";"0";"150"
"2665";"16";"2023-02-01";"0";"150"
"2666";"16";"2023-03-01";"0";"150"
"2667";"16";"2023-04-01";"0";"150"
"2668";"16";"2023-05-01";"0";"150"
"2669";"16";"2023-06-01";"0";"150"
"2670";"16";"2023-07-01";"0";"150"
"2671";"16";"2023-08-01";"0";"150"
"2672";"16";"2023-09-01";"0";"150"
"2673";"16";"2023-10-01";"0";"150"
